540001,,"Государственное бюджетное учреждение здравоохранения Новосибирской области ""Государственная Новосибирская областная клиническая больница""","ГБУЗ НСО ""ГНОКБ""","Государственная Новосибирская областная клиническая больница, ГБУЗ НСО"
540002,,"Государственное бюджетное учреждение здравоохранения Новосибирской области ""Новосибирский областной онкологический диспансер""","ГБУЗ НСО ""НООД""","Новосибирский областной онкологический диспансер, ГБУЗ НСО"
540004,,"государственное бюджетное учреждение здравоохранения Новосибирской области ""Государственный Новосибирский областной клинический госпиталь ветеранов войн""","ГБУЗ НСО ""ГНОКГВВ""","Государственный Новосибирский областной клинический госпиталь ветеранов войн, ГБУЗ НСО"
540006,,"Государственное бюджетное учреждение здравоохранения Новосибирской области ""Новосибирский областной кожно-венерологический диспансер""","ГБУЗ НСО ""НОКВД""","Новосибирский областной кожно-венерологический диспансер, ГБУЗ НСО"
540009,,"Государственное бюджетное учреждение здравоохранения Новосибирской области ""Новосибирский областной клинический кардиологический диспансер""","ГБУЗ НСО НОККД","Новосибирский областной клинический кардиологический диспансер, ГБУЗ НСО"
540011,"lpu-users-nokdc","Государственное бюджетное учреждение здравоохранения Новосибирской области ""Государственный Новосибирский областной клинический диагностический центр""","ГБУЗ НСО ""ГНОКДЦ""","Государственный Новосибирский областной клинический диагностический центр, ГБУЗ НСО"
540033,,"государственное бюджетное учреждение здравоохранения Новосибирской области ""Станция скорой медицинской помощи""","ГБУЗ НСО ""ССМП""","Станция скорой медицинской помощи, ГБУЗ НСО"
540043,,"государственное бюджетное учреждение здравоохранения Новосибирской области ""Консультативно-диагностическая поликлиника № 10""","ГБУЗ НСО ""КДП № 10""","Консультативно-диагностическая поликлиника № 10, ГБУЗ НСО"
540100,,"государственное бюджетное учреждение здравоохранения Новосибирской области ""Городская клиническая больница №1""","ГБУЗ НСО ""ГКБ №1""","Городская клиническая больница №1, ГБУЗ НСО"
540103,,"государственное бюджетное учреждение здравоохранения Новосибирской области ""Городская клиническая больница № 2""","ГБУЗ НСО ""ГКБ № 2""","Городская клиническая больница № 2, ГБУЗ НСО"
540104,,"государственное бюджетное учреждение здравоохранения Новосибирской области ""Городская клиническая больница № 12""","ГБУЗ НСО ""ГКБ № 12""","Городская клиническая больница № 12, ГБУЗ НСО"
540105,,"государственное бюджетное учреждение здравоохранения Новосибирской области ""Детская городская клиническая больница № 6""","ГБУЗ НСО ""ДГКБ № 6""","Детская городская клиническая больница № 6, ГБУЗ НСО"
540110,,"государственное бюджетное учреждение здравоохранения Новосибирской области ""Гинекологическая больница № 2""","ГБУЗ НСО ""Гинекологическая больница № 2""","Гинекологическая больница № 2, ГБУЗ НСО"
540111,,"государственное бюджетное учреждение здравоохранения Новосибирской области "" Детская городская клиническая больница № 3""","ГБУЗ НСО ""ДГКБ № 3""","Детская городская клиническая больница № 3, ГБУЗ НСО"
540112,,"государственное бюджетное учреждение здравоохранения Новосибирской области ""Городская больница № 4""","ГБУЗ НСО ""ГБ № 4""","Городская больница № 4, ГБУЗ НСО"
540115,,"государственное бюджетное учреждение здравоохранения Новосибирской области ""Детская городская клиническая больница № 1""","ГБУЗ НСО ""ДГКБ № 1""","Детская городская клиническая больница № 1, ГБУЗ НСО"
540116,,"государственное бюджетное учреждение здравоохранения Новосибирской области ""Городская поликлиника № 13 ""","ГБУЗ НСО ""ГП № 13 ""","Городская поликлиника № 13, ГБУЗ НСО"
540120,,"государственное бюджетное учреждение здравоохранения Новосибирской области ""Детская городская клиническая больница № 4 имени В.С. Гераськова""","ГБУЗ НСО ""ДГКБ № 4 имени В.С. Гераськова""","Детская городская клиническая больница № 4 имени В.С. Гераськова, ГБУЗ НСО"
540121,,"государственное бюджетное учреждение здравоохранения Новосибирской области ""Городская инфекционная клиническая больница № 1""","ГБУЗ НСО ""ГИКБ № 1""","Городская инфекционная клиническая больница № 1, ГБУЗ НСО"
540123,,"государственное бюджетное учреждение здравоохранения Новосибирской области ""Городская клиническая больница № 11""","ГБУЗ НСО ""ГКБ № 11""","Городская клиническая больница № 11, ГБУЗ НСО"
540125,,"государственное бюджетное учреждение здравоохранения Новосибирской области ""Городская клиническая больница № 34""","ГБУЗ НСО ""ГКБ №34""","Городская клиническая больница № 34, ГБУЗ НСО"
540126,,"государственное бюджетное учреждение здравоохранения Новосибирской области ""Городская клиническая больница скорой медицинской помощи №2""","ГБУЗ НСО ""ГКБСМП № 2""","Городская клиническая больница скорой медицинской помощи №2, ГБУЗ НСО"
540130,,"государственное бюджетное учреждение здравоохранения Новосибирской области ""Городская клиническая больница № 19""","ГБУЗ НСО ""ГКБ № 19""","Городская клиническая больница № 19, ГБУЗ НСО"
540131,,"государственное бюджетное учреждение здравоохранения Новосибирской области ""Городская больница № 3""","ГБУЗ НСО ""ГБ № 3""","Городская больница № 3, ГБУЗ НСО"
540132,,"государственное бюджетное учреждение здравоохранения Новосибирской области ""Городская клиническая больница № 7""","ГБУЗ НСО ""ГКБ № 7""","Городская клиническая больница № 7, ГБУЗ НСО"
540134,,"государственное бюджетное учреждение здравоохранения Новосибирской области ""Городская детская клиническая больница скорой медицинской помощи""","ГБУЗ НСО ""ГДКБСМП""","Городская детская клиническая больница скорой медицинской помощи, ГБУЗ НСО"
540135,,"государственное бюджетное учреждение здравоохранения Новосибирской области ""Госпиталь ветеранов войн № 3""","ГБУЗ НСО ""ГВВ № 3""","Госпиталь ветеранов войн № 3, ГБУЗ НСО"
540140,,"государственное бюджетное учреждение здравоохранения Новосибирской области ""Городская клиническая больница № 25""","ГБУЗ НСО ""ГКБ № 25""","Городская клиническая больница № 25, ГБУЗ НСО"
540143,,"Федеральное государственное бюджетное учреждение здравоохранения ""Сибирский окружной медицинский центр Федерального медико-биологического агентства""","ФГБУЗ СОМЦ ФМБА России","Сибирский окружной медицинский центр Федерального медико-биологического агентства, ФГБУЗ"
540145,,"Негосударственное учреждение здравоохранения ""Дорожная клиническая больница на станции Новосибирск-Главный открытого акционерного общества ""Российские железные дороги""","НУЗ ""Дорожная клиническая больница на ст. Новосибирск-Главный ОАО ""РЖД""","Дорожная клиническая больница на станции Новосибирск-Главный открытого акционерного общества ""Российские железные дороги"", НУЗ"
